-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\5ee76d682544864895d1d467b2227301\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\5ee76d682544864895d1d467b2227301\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\cb1b7de5e7eda00e648280dc4e09c669\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\cb1b7de5e7eda00e648280dc4e09c669\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a0d4ec5753c88d8996bea54d6bcc344c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a0d4ec5753c88d8996bea54d6bcc344c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\85594cc9c25a92d5a7189eb3fa2f68bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\85594cc9c25a92d5a7189eb3fa2f68bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f4e9a5186ebd8f10ee4074546121da06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f4e9a5186ebd8f10ee4074546121da06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\ec093cdd8080352943236e771149c656\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\ec093cdd8080352943236e771149c656\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\f8176b0d0ee76e74a5edd7d88c58e2c6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\f8176b0d0ee76e74a5edd7d88c58e2c6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\51fb92a375924dc58f71da302d960175\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\51fb92a375924dc58f71da302d960175\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9955a51d14a68ab9289c800687076097\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9955a51d14a68ab9289c800687076097\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\8317c03819ed050741b31c874a0a3d75\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\8317c03819ed050741b31c874a0a3d75\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\17bb11780d64f4820e270c9573a766a2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\17bb11780d64f4820e270c9573a766a2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\26789abce1f0edb4c8d2f197e40f2aa9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\26789abce1f0edb4c8d2f197e40f2aa9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\4609086e11c80ead3324663ddd761451\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\4609086e11c80ead3324663ddd761451\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1afba7b9ae5acafa2c539c6d66e8eb6d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1afba7b9ae5acafa2c539c6d66e8eb6d\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\31f6d8ac8f962452fa03a994ec120dd9\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\31f6d8ac8f962452fa03a994ec120dd9\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\0068a7d3f7c5614c9f23dac22aca19fb\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\0068a7d3f7c5614c9f23dac22aca19fb\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\8da5ce62f9d8ecaa3fa30069731775ca\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\8da5ce62f9d8ecaa3fa30069731775ca\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\9607b0e013149f86401df7e8e56aa430\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\9607b0e013149f86401df7e8e56aa430\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\0bedabb17eceaeb3a370aa4e3110c12a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\0bedabb17eceaeb3a370aa4e3110c12a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\2a4447d706f622b9ca287c6574818fbe\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\2a4447d706f622b9ca287c6574818fbe\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\20cdb26785c86aefc1d18d4768d79777\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\20cdb26785c86aefc1d18d4768d79777\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\52a9e8e0b960e653f3244ed909992bf4\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\52a9e8e0b960e653f3244ed909992bf4\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ceeeb171154d447629e34fb835752429\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ceeeb171154d447629e34fb835752429\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e928d3d232b59a6867bede8d165568c6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e928d3d232b59a6867bede8d165568c6\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\5029b859ee42b07110ef1920b07e49bf\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\5029b859ee42b07110ef1920b07e49bf\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\7433d745744db5b3a68099b15192e432\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\7433d745744db5b3a68099b15192e432\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cbfbefeb413c52a8a2ec76122472b4d1\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cbfbefeb413c52a8a2ec76122472b4d1\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b6761336b0af7a2ee26b10130f94a159\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b6761336b0af7a2ee26b10130f94a159\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c84445bed5baf16f7bfedf4da0ccaa8c\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c84445bed5baf16f7bfedf4da0ccaa8c\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\0b56be7d14e665d329075772ea2b1bcf\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\0b56be7d14e665d329075772ea2b1bcf\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\a26464cc0ebd3fb94c915186bb5af82e\AndroidManifest.xml:28:18-44
	android:label
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:50:5-31
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:58:7-38
	android:exported
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:57:7-30
	android:theme
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:65:7-77
	android:theme
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:66:7-50
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:73:7-77
	android:theme
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:74:7-51
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp14f0b73b25dd4f73a9b8419a337bd74a
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:76:7-83:23
data
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:77:9-69
	android:path
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:159:51-79
	android:scheme
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:79:9-60
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:81:9-67
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:82:9-69
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:85:9-60
